text,sentiment,weight
شادمانی,شادی,1.1
خرسندی,شادی,0.9
بهجت,شادی,0.8
فرحانگیز,شادی,1
فرح انگیز,شادی,1
شورانگیز,شادی,0.9
شور انگیز,شادی,0.9
نشاط,شادی,0.8
طرب,شادی,0.7
شادخواری,شادی,0.6
شاد خواری,شادی,0.6
مسرت,شادی,0.9
بهجت,شادی,0.8
شکوفا,شادی,0.7
غرور,شادی,0.6
پیروزی,شادی,0.9
کامیابی,شادی,0.8
سربلندی,شادی,0.7
پیروزمند,شادی,0.8
فیروز,شادی,0.7
سرفراز,شادی,0.6
شکوه,شادی,0.5
جشن,شادی,0.9
مهمانی,شادی,0.7
پارتی,شادی,0.6
پاکشادی,شادی,0.8
شادکامی,شادی,0.9
خوشدلی,شادی,0.8
خوشطینت,شادی,0.7
خوش طینت,شادی,0.7
خوشخلق,شادی,0.6
خوش خلق,شادی,0.6
خوشمشرب,شادی,0.5
خوش مشرب,شادی,0.5
خوشبرخورد,شادی,0.6
خوش برخورد,شادی,0.6
خوشپوش,شادی,0.4
خوش پوش,شادی,0.4
خوشسیما,شادی,0.4
خوش سیما,شادی,0.4
خوشگل,شادی,0.5
زیبا,شادی,0.5
دلربا,شادی,0.6
دلنشین,شادی,0.7
دلپذیر,شادی,0.6
دلانگیز,شادی,0.7
دل انگیز,شادی,0.7
خوشایند,شادی,0.7
مطلوب,شادی,0.6
موردپسند,شادی,0.5
مورد پسند,شادی,0.5
پسندیده,شادی,0.6
دلچسب,شادی,0.7
دل چسب,شادی,0.7
لذتبخش,شادی,0.8
لذت بخش,شادی,0.8
خوشمزه,شادی,0.5
خوش مزه,شادی,0.5
خوشطعم,شادی,0.4
خوشعطر,شادی,0.4
خوشبو,شادی,0.4
خوش طعم,شادی,0.4
خوش عطر,شادی,0.4
خوش بو,شادی,0.4
عاشقانه,شادی,0.9
عاشق,شادی,1
معشوق,شادی,0.8
دلدار,شادی,0.7
دلبند,شادی,0.8
دلبر,شادی,0.7
یار,شادی,0.6
همدم,شادی,0.5
همراه,شادی,0.4
غمگسار,غم,0.7
اندوهگین,غم,0.9
سوگوار,غم,1
داغدیده,غم,1.1
ماتمزده,غم,1
داغ دیده,غم,1.1
ماتم زده,غم,1
عزادار,غم,0.9
نوحه,غم,0.8
مرثیه,غم,0.7
سوگنامه,غم,0.8
عزا,غم,0.9
ترحیم,غم,0.7
تشییع,غم,0.6
تسلیت,غم,0.5
تعزیت,غم,0.5
دلداری,غم,0.4
تسلی,غم,0.4
تسکین,غم,0.5
آه,غم,0.8
اه,غم,0.8
افسوس,غم,0.7
حسرت,غم,0.8
أسف,غم,0.7
تأسف,غم,0.6
تاسفبار,غم,0.8
تیره‌روز,غم,0.9
تاریک‌روز,غم,0.8
اسف,غم,0.7
تاسف,غم,0.6
تاسف بار,غم,0.8
تیره روز,غم,0.9
تاریک روز,غم,0.8
بدبختی,غم,0.9
بدفرجامی,غم,0.8
بدشانسی,غم,0.7
بد فرجامی,غم,0.8
بد شانسی,غم,0.7
ناخوشی,غم,0.6
بیماری,غم,0.7
مریضی,غم,0.6
درد,غم,0.8
رنج,غم,0.9
الم,غم,0.8
زجر,غم,0.9
عذاب,غم,1
شکنجه,غم,1.1
آزار,غم,0.9
اذیت,غم,0.8
تحقیر,غم,0.9
خفت,غم,0.8
خواری,غم,0.9
ذلت,غم,1
خجالت,غم,0.7
شرمساری,غم,0.8
سرافکندگی,غم,0.9
ننگ,غم,1
رسوایی,غم,1.1
بی‌آبرویی,غم,1
آبروریزی,غم,1.1
بی آبرویی,غم,1
آبرو ریزی,غم,1.1
ترسو,ترس,0.8
بزدل,ترس,0.9
جبن,ترس,0.8
هراس,ترس,1
وحشت,ترس,1.1
هول,ترس,1
لرز,ترس,0.8
لرزش,ترس,0.7
رعشه,ترس,0.8
تکان,ترس,0.6
لرزه,ترس,0.7
ترسیدن,ترس,1
هراسیدن,ترس,1
وحشت‌زدگی,ترس,1.1
ترس‌آلود,ترس,0.9
وحشت زدگی,ترس,1.1
ترس آلود,ترس,0.9
ترسان,ترس,0.8
ترسناک,ترس,1
هولناک,ترس,1.1
وحشتناک,ترس,1.2
ترس ناک,ترس,1
هول ناک,ترس,1.1
وحشت ناک,ترس,1.2
مخوف,ترس,1
مهیب,ترس,0.9
هیبت,ترس,0.8
هیبت‌انگیز,ترس,0.9
ترس‌انگیز,ترس,1
وحشت‌انگیز,ترس,1.1
خوفناک,ترس,1
خوف‌انگیز,ترس,0.9
هیبت انگیز,ترس,0.9
ترس انگیز,ترس,1
وحشت انگیز,ترس,1.1
خوف ناک,ترس,1
خوف انگیز,ترس,0.9
بیم,ترس,0.7
نگرانی,ترس,0.8
اضطراب,ترس,0.9
دلهره,ترس,0.8
دلشوره,ترس,0.9
دل شوره,ترس,0.9
تشویش,ترس,0.8
پریشانی,ترس,0.7
ناآرامی,ترس,0.6
بی‌قراری,ترس,0.7
بی‌تابی,ترس,0.6
نا آرامی,ترس,0.6
بی قراری,ترس,0.7
بی تابی,ترس,0.6
بیقراری,ترس,0.7
بیتابی,ترس,0.6
عصبانیت,عصبانیت,1
عصبی,عصبانیت,1
خشم,عصبانیت,1.1
غضب,عصبانیت,1
قهر,عصبانیت,0.9
خشونت,عصبانیت,1.2
پرخاش,عصبانیت,1
تندخویی,عصبانیت,0.9
تندمزاجی,عصبانیت,0.8
برافروختگی,عصبانیت,0.9
جوش,عصبانیت,0.8
خروش,عصبانیت,0.9
فریاد,عصبانیت,0.8
داد,عصبانیت,0.9
بیداد,عصبانیت,1
ستم,عصبانیت,1
ستمگری,عصبانیت,1.1
ظلم,عصبانیت,1
ستمکاری,عصبانیت,1.1
بیدادگری,عصبانیت,1
ستم‌پیشه,عصبانیت,1
ستم پیشه,عصبانیت,1
ستمگر,عصبانیت,1.1
ظالم,عصبانیت,1
جفاکار,عصبانیت,0.9
ستم‌پیشه,عصبانیت,1
ستم‌پیشگی,عصبانیت,1.1
ستم پیشه,عصبانیت,1
ستم پیشگی,عصبانیت,1.1
نفرت,تنفر,1
کراهت,تنفر,0.9
انزجار,تنفر,1
بیزاری,تنفر,0.8
مشمئزکننده,تنفر,1.1
تهوع‌آور,تنفر,1.2
منزجرکننده,تنفر,1.1
نفرت‌انگیز,تنفر,1
انزجارآور,تنفر,1.1
مزخرف,تنفر,0.9
پوچ,تنفر,0.8
بی‌معنی,تنفر,0.7
بی‌مزه,تنفر,0.6
بیمعنی,تنفر,0.7
بیمزه,تنفر,0.6
کثیف,تنفر,1
ناپاک,تنفر,0.9
آلوده,تنفر,0.8
منفور,تنفر,1
مذموم,تنفر,0.9
ملعون,تنفر,1.1
نفرین‌شده,تنفر,1
لعنت‌شده,تنفر,1.1
نفرین‌ شده,تنفر,1
لعنت‌ شده,تنفر,1.1
نفرین,عصبانیت,1
لعنت,عصبانیت,1.1
فحش,عصبانیت,1.2
ناسزا,عصبانیت,1
دشنام,عصبانیت,1
توهین,عصبانیت,1.1
بی‌احترامی,عصبانیت,1
توهین‌آمیز,عصبانیت,1.1
تحقیرآمیز,عصبانیت,1
بی احترامی,عصبانیت,1
توهین آمیز,عصبانیت,1.1
تحقیر آمیز,عصبانیت,1
سرزنش,عصبانیت,0.9
ملامت,عصبانیت,0.8
سرکوفت,عصبانیت,0.9
عتاب,عصبانیت,0.8
شگفتی,شگفتی,1
تعجب,شگفتی,0.9
حیرت,شگفتی,1
عجب,شگفتی,0.8
هاج,شگفتی,0.7
وای,شگفتی,0.6
آفرین,شگفتی,0.5
وااای,شگفتی,0.6
واای,شگفتی,0.6
متعجب,شگفتی,0.7
شگفت‌زده,شگفتی,0.8
شگفت‌ ‌زده,شگفتی,0.8
عجیب,شگفتی,0.8
غریب,شگفتی,0.7
شگفت‌ ‌انگیز,شگفتی,1
حیرت‌ آور,شگفتی,1.1
خارق‌ ‌العاده,شگفتی,1
عجیب و غریب,شگفتی,0.9
شگفت,شگفتی,1
متعجب‌کننده,شگفتی,0.8
حیرت‌انگیز,شگفتی,1.1
متعجب‌ ‌کننده,شگفتی,0.8
حیرت انگیز,شگفتی,1.1
عجوب,شگفتی,0.6
نادر,شگفتی,0.7
کمیاب,شگفتی,0.6
استثنایی,شگفتی,0.9
بی‌نظیر,شگفتی,0.8
منحصر به فرد,شگفتی,0.9
خاص,شگفتی,0.7
ویژه,شگفتی,0.6
آرامش,آرامش,1
آرام,آرامش,0.9
صلح,آرامش,0.8
آسایش,آرامش,0.9
راحت,آرامش,0.8
سکون,آرامش,0.7
طمأنینه,آرامش,0.6
آسودگی,آرامش,0.8
رفاه,آرامش,0.7
سکوت,آرامش,0.6
آرامش‌بخش,آرامش,0.9
تسکین‌دهنده,آرامش,0.8
آرام‌کننده,آرامش,0.9
سکون‌بخش,آرامش,0.7
آسایش‌دهنده,آرامش,0.8
رفاه‌بخش,آرامش,0.7
آرامش‌بخشی,آرامش,0.8
تسکین‌بخش,آرامش,0.9
آرامش‌دادن,آرامش,0.8
سکوت‌بخش,آرامش,0.6
بی‌سروصدا,آرامش,0.5
بی‌دغدغه,آرامش,0.8
بی‌خیال,آرامش,0.5
ریلکس,آرامش,0.6
آسوده,آرامش,0.8
بی‌قرار,ترس,0.7
بی‌تاب,ترس,0.6
ناآرام,ترس,0.7
پریشان,ترس,0.8
مضطرب,ترس,0.9
دلواپس,ترس,0.7
نگران,ترس,0.8
هراسان,ترس,0.9
وحشت‌زده,ترس,1
ترسان,ترس,0.8
لرزان,ترس,0.7
مرتعش,ترس,0.8
لرزنده,ترس,0.7
هراسیده,ترس,0.9
وحشت‌کرده,ترس,1
ترسیده,ترس,0.9
خوف‌زده,ترس,0.8
بیمار,غم,0.7
ناخوش,غم,0.6
مریض,غم,0.7
دردمند,غم,0.8
رنجور,غم,0.9
الم‌زده,غم,0.8
زجرکشیده,غم,0.9
عذاب‌دیده,غم,1
شکنجه‌شده,غم,1.1
آزاردیده,غم,0.9
اذیت‌شده,غم,0.8
تحقیرشده,غم,0.9
خوارشده,غم,0.8
ذلیل‌شده,غم,1
خجل,غم,0.7
شرمسار,غم,0.8
سرافکنده,غم,0.9
ننگین,غم,1
رسوا,غم,1.1
بی‌آبرو,غم,1
آبروباخته,غم,1.1
شاد,شادی,0.9
خندان,شادی,0.8
خوش‌رو,شادی,0.7
خوش‌سیما,شادی,0.6
خوش‌تیپ,شادی,0.5
خوش‌پوش,شادی,0.4
خوش‌برخورد,شادی,0.6
خوش‌مشرب,شادی,0.5
خوش‌خلق,شادی,0.6
خوش‌طینت,شادی,0.7
خوش‌دل,شادی,0.8
خوش‌گذران,شادی,0.6
خوش‌گذر,شادی,0.5
خوش‌حال,شادی,1
خوش‌وقت,شادی,0.8
خوش‌یمن,شادی,0.5
خوش‌آیند,شادی,0.7
خوش‌اینگ,شادی,0.6
خوش‌الحان,شادی,0.5
خوش‌آواز,شادی,0.4
خوش‌آهنگ,شادی,0.5
خوش‌ریتم,شادی,0.4
خوش‌نوا,شادی,0.5
خوش‌سلیقه,شادی,0.6
خوش‌ذوق,شادی,0.5
خوش‌مزه,شادی,0.5
خوش‌طعم,شادی,0.4
خوش‌عطر,شادی,0.4
خوش‌بو,شادی,0.4
خوش‌گوار,شادی,0.6
خوش‌ایست,شادی,0.5
خوش‌منظر,شادی,0.6
خوش‌نما,شادی,0.5
خوش‌طرح,شادی,0.4
خوش‌ترکیب,شادی,0.5
خوش‌اندام,شادی,0.6
خوش‌هیکل,شادی,0.5
خوش‌تیپ,شادی,0.6
خوش‌قیافه,شادی,0.5
خوش‌صورت,شادی,0.6
خوش‌چهره,شادی,0.5
خوش‌لب,شادی,0.4
خوش‌زبان,شادی,0.6
خوش‌بیان,شادی,0.5
خوش‌کلام,شادی,0.6
خوش‌صحبت,شادی,0.5
خوش‌محضر,شادی,0.6
خوش‌همنشین,شادی,0.5
خوش‌رفتار,شادی,0.6
خوش‌کردار,شادی,0.5
خوش‌سیرت,شادی,0.6
خوش‌طینت,شادی,0.7
خوش‌فکر,شادی,0.6
خوش‌ذات,شادی,0.5
خوش‌سرشت,شادی,0.6
خوش‌طبع,شادی,0.5
خوش‌مزاج,شادی,0.6
خوش‌اخلاق,شادی,0.7
خوش‌روحیه,شادی,0.8
خوش‌بین,شادی,0.7
خوش‌امید,شادی,0.6
خوش‌آتیه,شادی,0.5
خوش‌عاقبت,شادی,0.6
خوش‌فرجام,شادی,0.5
خوش‌انجام,شادی,0.6
خوش‌عاقبت,شادی,0.5
خوش‌اقبال,شادی,0.6
خوش‌شانس,شادی,0.5
خوش‌بخت,شادی,1
خوش‌بختی,شادی,0.9
خوش‌بختی,شادی,0.9
خوش‌بختی,شادی,0.9
خوش‌بختی,شادی,0.9
خوش‌بختی,شادی,0.9
خوش‌بختی,شادی,0.9
خوش رو,شادی,0.7
خوش سیما,شادی,0.6
خوش تیپ,شادی,0.5
خوش پوش,شادی,0.4
خوش برخورد,شادی,0.6
خوش مشرب,شادی,0.5
خوش خلق,شادی,0.6
خوش طینت,شادی,0.7
خوش دل,شادی,0.8
خوش گذران,شادی,0.6
خوش گذر,شادی,0.5
خوش حال,شادی,1
خوش وقت,شادی,0.8
خوش یمن,شادی,0.5
خوشایند,شادی,0.7
خوش اینگ,شادی,0.6
خوش الحان,شادی,0.5
خوش آواز,شادی,0.4
خوش آهنگ,شادی,0.5
خوش ریتم,شادی,0.4
خوش نوا,شادی,0.5
خوش سلیقه,شادی,0.6
خوش ذوق,شادی,0.5
خوشمزه,شادی,0.5
خوش طعم,شادی,0.4
خوش عطر,شادی,0.4
خوشبو,شادی,0.4
خوشگوار,شادی,0.6
خوش ایست,شادی,0.5
خوش منظر,شادی,0.6
خوش نما,شادی,0.5
خوش طرح,شادی,0.4
خوش ترکیب,شادی,0.5
خوش اندام,شادی,0.6
خوش هیکل,شادی,0.5
خوشتیپ,شادی,0.6
خوش قیافه,شادی,0.5
خوش صورت,شادی,0.6
خوش چهره,شادی,0.5
خوش لب,شادی,0.4
خوش زبان,شادی,0.6
خوش بیان,شادی,0.5
خوش کلام,شادی,0.6
خوش صحبت,شادی,0.5
خوش محضر,شادی,0.6
خوش همنشین,شادی,0.5
خوشرفتار,شادی,0.6
خوش کردار,شادی,0.5
خوش سیرت,شادی,0.6
خوش طینت,شادی,0.7
خوش فکر,شادی,0.6
خوش ذات,شادی,0.5
خوش سرشت,شادی,0.6
خوش طبع,شادی,0.5
خوش مزاج,شادی,0.6
خوش اخلاق,شادی,0.7
