text,sentiment,weight
خوش روحیه,شادی,0.8
خوش بین,شادی,0.7
خوش امید,شادی,0.6
خوش آتیه,شادی,0.5
خوش عاقبت,شادی,0.6
خوش فرجام,شادی,0.5
خوش انجام,شادی,0.6
خوش عاقبت,شادی,0.5
خوش اقبال,شادی,0.6
خوش شانس,شادی,0.5
خوشبخت,شادی,1
خوشبختی,شادی,0.9
خوش بختی,شادی,0.9
خوشبختی,شادی,0.9
بانشاط,شادی,0.9
خرم,شادی,0.8
خشنود,شادی,0.9
خوش,شادی,0.9
سرحال,شادی,0.8
سرخوش,شادی,0.8
اندوهگین,غم,0.9
شاد,شاد,1.0
شادابی,شادی,0.8
فرح بخش,شادی,0.9
شورآفرین,شادی,0.8
طربناک,شادی,0.7
نشاط آور,شادی,0.8
مسرت بخش,شادی,0.9
خرمی,شادی,0.8
شکوفایی,شادی,0.7
پیروزمندانه,شادی,0.9
سعادت,شادی,0.8
خجسته,شادی,0.7
مبارک,شادی,0.6
فرخنده,شادی,0.7
میخوش,شادی,0.5
شادزیست,شادی,0.6
خوشبختی,شادی,0.9
خرامان,شادی,0.5
شادپیمان,شادی,0.6
خوشاخبار,شادی,0.7
مسرورکننده,شادی,0.8
شادافزون,شادی,0.7
خوشروز,شادی,0.6
فرحناک,شادی,0.8
نشاطانگیز,شادی,0.7
طربانگیز,شادی,0.6
خوشایندگی,شادی,0.7
شادمانی,شادی,0.9
خوشگذران,شادی,0.6
شادکامی,شادی,0.8
خرسند,شادی,0.7
خوشنشین,شادی,0.5
شادخوار,شادی,0.6
میگسار,شادی,0.4
پاکشاد,شادی,0.5
دلآزرده,غم,0.8
دلشکسته,غم,0.9
دلگیر,غم,0.7
دلخون,غم,0.9
غمزده,غم,0.8
سینهچاک,غم,0.7
دلتنگی,غم,0.8
غمگسار,غم,0.6
دلواپس,غم,0.7
دلآزردگی,غم,0.8
دلشکستگی,غم,0.9
دلآزاری,غم,0.7
سنگدل,غم,0.6
دلخراش,غم,0.8
دلآزار,غم,0.7
دلشور,غم,0.6
دلگداخته,غم,0.7
دلآزردگی,غم,0.8
دلنگران,غم,0.7
دلشورانی,غم,0.6
دلخستگی,غم,0.7
دلآزردگی,غم,0.8
غمگین,غم,0.9
اندوهناک,غم,0.8
سوگوار,غم,1
ماتمکده,غم,0.9
عزاگاه,غم,0.8
نوحهسرا,غم,0.7
مرثیهخوان,غم,0.6
سوگنامه,غم,0.7
داغدل,غم,0.8
غمخوار,غم,0.7
دلآزرده,غم,0.8
لرزهبراندام,ترس,0.9
هراسانگیز,ترس,1.1
وحشتزده,ترس,1
لرزان,ترس,0.8
مرتعش,ترس,0.7
هراسان,ترس,0.9
بیمناک,ترس,0.8
وحشتآفرین,ترس,1.2
ترساننده,ترس,1
هولناک,ترس,1.1
لرزاننده,ترس,0.7
هراسآور,ترس,1
وحشتکار,ترس,1.1
ترسفزا,ترس,0.9
لرزشآور,ترس,0.8
هولآور,ترس,1
مخوفنما,ترس,0.9
وحشتزا,ترس,1.1
ترسآگین,ترس,0.8
لرزهآفرین,ترس,0.9
هراسافکن,ترس,1
وحشتانگیز,ترس,1.2
خشمگین,عصبانیت,1
برآشفته,عصبانیت,0.9
خروشان,عصبانیت,0.8
غضبناک,عصبانیت,1
خشمآلود,عصبانیت,1.1
تندخو,عصبانیت,0.9
پرخاشگر,عصبانیت,1
عصبانی,عصبانیت,1
جوشان,عصبانیت,0.8
خشمآگین,عصبانیت,1
غضبآلود,عصبانیت,1
تندمزاج,عصبانیت,0.9
خشمپیشه,عصبانیت,1
خروشنده,عصبانیت,0.8
برافروخته,عصبانیت,0.9
خشمگیر,عصبانیت,1
غضبگیر,عصبانیت,1
خشمناک,عصبانیت,1.1
تندرو,عصبانیت,0.8
پرخاشجو,عصبانیت,1
عصبانگیز,عصبانیت,1
مشمئزکننده,تنفر,1.2
انزجارآور,تنفر,1.1
تهوعزا,تنفر,1.3
نفرتانگیز,تنفر,1.1
بیزارکننده,تنفر,1
کراهتآور,تنفر,0.9
منفور,تنفر,1
مذموم,تنفر,0.8
ملعون,تنفر,1.2
نفرینشده,تنفر,1.1
مزخرف,تنفر,0.9
پست,تنفر,1
کثیف,تنفر,1.1
ناپاک,تنفر,0.9
آلوده,تنفر,0.8
منزجرکننده,تنفر,1.1
تنفرآمیز,تنفر,1
بیزارانه,تنفر,0.9
نفرتپراکن,تنفر,1.1
کراهتانگیز,تنفر,0.9
انزجارانگیز,تنفر,1
شگفتزده,شگفتی,0.8
حیرتانگیز,شگفتی,1.1
عجیب,شگفتی,0.9
خارقالعاده,شگفتی,1
شگرف,شگفتی,0.8
حیرتآور,شگفتی,1
عجوب,شگفتی,0.7
نادر,شگفتی,0.8
کمنظیر,شگفتی,0.9
استثنایی,شگفتی,0.9
شگفتانگیز,شگفتی,1
عجایب,شگفتی,0.7
شگفتآور,شگفتی,0.9
حیرتزا,شگفتی,1
عجیبالخلقه,شگفتی,0.6
عجایبنما,شگفتی,0.7
شگفتیساز,شگفتی,0.8
حیرتافکن,شگفتی,1
آرامشبخش,آرامش,0.9
سکون,آرامش,0.8
آسودگی,آرامش,0.7
طمانینه,آرامش,0.6
آرامشدهنده,آرامش,0.9
بی‌دغدغه,آرامش,0.8
بی‌قرار,آرامش,0.5
آسایشگر,آرامش,0.7
سکوتآمیز,آرامش,0.6
آرامشآفرین,آرامش,0.8
سکونبخش,آرامش,0.7
آرامشگاه,آرامش,0.6
آرامیده,آرامش,0.7
بی‌آشوب,آرامش,0.8
بی‌جنبش,آرامش,0.6
آرامشگرا,آرامش,0.7
سکوندهنده,آرامش,0.6
شادی آفرین,شادی,1.2
غم بی پایان,غم,1.1
ترس از ناشناخته,ترس,1
خشم مقدس,عصبانیت,1.3
تنفر عمیق,تنفر,1.2
شگفتی محض,شگفتی,1
آرامش درونی,آرامش,1
دل شکسته,غم,0.9
خوشحالی واقعی,شادی,1
وحشت شبانه,ترس,1.1
عصبانیت کور,عصبانیت,1.2
تنفر پنهان,تنفر,1
شگفتی ناباورانه,شگفتی,0.9
آرامش پس از طوفان,آرامش,0.8
خشم فروخورده,عصبانیت,1.1
غم ابدی,غم,1.2
ترس از مرگ,ترس,1.3
شادی زودگذر,شادی,0.7
آرامش ذهنی,آرامش,0.9
تنفر آشکار,تنفر,1
خوشگلی,شادی,0.6
بی‌حالی,غم,0.7
ترسوک,ترس,0.8
عصبانی‌ک,عصبانیت,0.9
مزخرفن,تنفر,1
عجب چیز,شگفتی,0.7
آرومبخشی,آرامش,0.6
دلخوشی,شادی,0.5
غمباد,غم,0.8
ترس‌و‌لرز,ترس,1
عصبانیت‌پاشی,عصبانیت,1
تنفربازی,تنفر,1
شگفتیس,شگفتی,0.6
آرامشی,آرامش,0.5
می‌خندد,شادی,0.8
گریه می‌کند,غم,0.9
می‌لرزد,ترس,0.8
فریاد می‌زند,عصبانیت,1
منتفر است,تنفر,1
تعجب می‌کند,شگفتی,0.7
آرام می‌گیرد,آرامش,0.6
خوشحال می‌شود,شادی,0.9
ناراحت می‌شود,غم,0.8
می‌ترسد,ترس,1
عصبانی می‌شود,عصبانیت,1
مشمئز می‌شود,تنفر,1
شگفت‌زده می‌شود,شگفتی,0.8
آرامش می‌یابد,آرامش,0.7
دلآزرده,غم,0.8
دل آزرده,غم,0.8
دلازرده,غم,0.8
دل ازرده,غم,0.8
دل_آزرده,غم,0.8
دل-آزرده,غم,0.8
خوشحال,شادی,1
خوش حال,شادی,1
خوشحال,شادی,1
خوش‌حال,شادی,1
خوش_حال,شادی,1
خوش-حال,شادی,1
اندوهگین,غم,0.9
اندوه گین,غم,0.9
اندوهگين,غم,0.9
اندوه گين,غم,0.9
اندوه_گین,غم,0.9
اندوه-گین,غم,0.9
ترسناک,ترس,1
ترس ناک,ترس,1
ترسناک,ترس,1
ترس_ناک,ترس,1
ترس-ناک,ترس,1
شادمانی,شادی,1.1
شاد مانی,شادی,1.1
شادمانی,شادی,1.1
شاد_مانی,شادی,1.1
شاد-مانی,شادی,1.1
عصبانیت,عصبانیت,1
عصب انیت,عصبانیت,1
عصبانیت,عصبانیت,1
عصب_انی,عصبانیت,1
عصب-انی,عصبانیت,1
تنفرانگیز,تنفر,1.1
تنفر انگیز,تنفر,1.1
تنفرانگیز,تنفر,1.1
تنفر_انگیز,تنفر,1.1
تنفر-انگیز,تنفر,1.1
آرامش‌بخش,آرامش,0.9
آرامش بخش,آرامش,0.9
آرامشبخش,آرامش,0.9
آرامش_بخش,آرامش,0.9
آرامش-بخش,آرامش,0.9
دلشکسته,غم,0.9
دل شکسته,غم,0.9
دلشکسته,غم,0.9
دل_شکسته,غم,0.9
دل-شکسته,غم,0.9
خوشگل,شادی,0.5
خوش گل,شادی,0.5
خوشگل,شادی,0.5
خوش_گل,شادی,0.5
خوش-گل,شادی,0.5
بی‌آبرویی,غم,1
بی آبرویی,غم,1
بی‌آبرويی,غم,1
بی_آبرویی,غم,1
بی-آبرویی,غم,1
نگران‌کننده,ترس,0.8
نگران کننده,ترس,0.8
نگرانکننده,ترس,0.8
نگران_کننده,ترس,0.8
نگران-کننده,ترس,0.8
شگفت‌انگیز,شگفتی,1
شگفت انگیز,شگفتی,1
شگفتانگیز,شگفتی,1
شگفت_انگیز,شگفتی,1
شگفت-انگیز,شگفتی,1
بی‌دغدغه,آرامش,0.8
بی دغدغه,آرامش,0.8
بی‌دغدغه,آرامش,0.8
بی_دغدغه,آرامش,0.8
بی-دغدغه,آرامش,0.8
پریشان‌حال,غم,0.7
پریشان حال,غم,0.7
پریشانحال,غم,0.7
پریشان_حال,غم,0.7
پریشان-حال,غم,0.7
دلسوز,غم,0.6
دل سوز,غم,0.6
دلسوز,غم,0.6
دل_سوز,غم,0.6
دل-سوز,غم,0.6
خوش‌بین,شادی,0.7
خوش بین,شادی,0.7
خوشبین,شادی,0.7
خوش_بین,شادی,0.7
خوش-بین,شادی,0.7
می‌خندد,شادی,0.8
میخندد,شادی,0.8
خواهد خندید,شادی,0.7
خندید,شادی,0.7
خندانده,شادی,0.6
شادی میکند,شادی,0.9
شاد می‌شود,شادی,0.9
خوشحال می‌گردد,شادی,0.8
مسرور میشود,شادی,0.7
شکوفا می‌شود,شادی,0.6
می‌رقصد,شادی,0.7
میرقصد,شادی,0.7
پرواز می‌کند,شادی,0.5
شادمانی می‌کند,شادی,0.8
گریه می‌کند,غم,0.9
میکشد,غم,0.8
نالید,غم,0.7
ناله می‌کند,غم,0.7
می‌نالد,غم,0.7
دلگیر میشود,غم,0.8
دلشکسته می‌شود,غم,0.9
محزون می‌گردد,غم,0.7
سوگوار است,غم,0.8
اندوهگین میشود,غم,0.7
آه میکشد,غم,0.6
می‌لرزد,ترس,0.8
لرزید,ترس,0.7
هراسان میشود,ترس,0.9
وحشت میکند,ترس,1
ترسید,ترس,0.8
می‌ترسد,ترس,0.9
خواهد ترسید,ترس,0.7
گریخت,ترس,0.8
فرار کرد,ترس,0.7
پنهان شد,ترس,0.6
فریاد می‌زند,عصبانیت,1.1
فریاد زد,عصبانیت,1
خشم گرفت,عصبانیت,0.9
عصبی شد,عصبانیت,0.8
اخم کرد,عصبانیت,0.7
کوبید,عصبانیت,0.8
پرتاب کرد,عصبانیت,0.7
ناسزا گفت,عصبانیت,1
فحش داد,عصبانیت,1.1
مشت کوبید,عصبانیت,0.9
مشمئز میشود,تنفر,1
بیزار است,تنفر,0.9
نفرت دارد,تنفر,1
انزجار میورزد,تنفر,1.1
تهوع آورد,تنفر,1.2
پرهیز میکند,تنفر,0.7
طرد کرد,تنفر,0.8
دور انداخت,تنفر,0.7
تحقیر میکند,تنفر,0.9
نفرین فرستاد,تنفر,1
تعجب کرد,شگفتی,0.8
شگفت‌زده شد,شگفتی,0.9
حیرت کرد,شگفتی,0.7
مبهوت ماند,شگفتی,0.8
خیره شد,شگفتی,0.6
فریاد زد وای,شگفتی,0.5
سوت کشید,شگفتی,0.4
کف زد,شگفتی,0.3
آرام گرفت,آرامش,0.8
استراحت کرد,آرامش,0.7
آسوده شد,آرامش,0.7
نفس کشید,آرامش,0.6
مدیتیشن کرد,آرامش,0.5
آرام شد,آرامش,0.8
سکوت کرد,آرامش,0.6
دراز کشید,آرامش,0.5
ریلکس کرد,آرامش,0.4
آسایش یافت,آرامش,0.7
خوشحال می‌شود,شادی,0.8
غمگین می‌گردد,غم,0.7
وحشت زده شد,ترس,1
عصبانی می‌شود,عصبانیت,0.9
متنفر می‌شود,تنفر,1
شگفت‌زده می‌شود,شگفتی,0.7
آرام می‌گیرد,آرامش,0.8
دلشکسته می‌شود,غم,0.9
ترس برش داشت,ترس,1
خشمگین می‌گردد,عصبانیت,1
آرامش می‌یابد,آرامش,0.7
عوضی,عصبانیت,1
احمق,عصبانیت,1
کودن,عصبانیت,1
لاشی,عصبانیت,1
کصکش,عصبانیت,1
کیری,عصبانیت,1
کونده,عصبانیت,1
حرومزاده,عصبانیت,1
حروم زاده,عصبانیت,1
حروم لقمه,عصبانیت,1
کونی,عصبانیت,1
جنده,عصبانیت,1
مادر جنده,عصبانیت,1
مادرجنده,عصبانیت,1
حرومی,عصبانیت,1
بی عرضه,عصبانیت,1
کاکولد,عصبانیت,1
دوزاری,عصبانیت,1
نمک نشناس,عصبانیت,1
خارکصه,عصبانیت,1
جنده پولی,عصبانیت,1
اوب,عصبانیت,1
ابنه,عصبانیت,1
ابنه ای,عصبانیت,1
ناراحت,غم,1
شکست,غم,0.9
شکست,ترس,0.7
ترک,غم,0.8
اندوه,غم,0.9
تنها,غم,0.9
تنها,ترس,0.7
زود از کوره,عصبانیت,0.9
مشمئزکننده,تنفر,0.8
بیزارم,تنفر,1
بیزار,تنفر,1
خوشحالم,شادی,1
کاش,غم,0.8
دوستت,شادی,1
دوستت دارم,شادی,1
دوست دارم,شادی,1
تحمل,غم,0.8
فشار,غم,0.7
خسته,غم,0.5
گم,غم,0.5
مزخرف,غم,0.6
یهو,شگفتی,1
یکهو,شگفتی,1